id,date,category,amount,type,company
175,2025-07-19,коммунальные,9956.75,расход,ЖКУ Сервис
176,2025-08-15,транспорт,2898.36,расход,Газпромнефть
177,2025-06-05,коммунальные,300.36,расход,ЖКУ Сервис
178,2025-06-21,зарплата,113154.16,доход,ООО ТехСофт
179,2025-08-05,зарплата,20210.12,доход,Компания Ромашка
180,2025-05-30,одежда,1759.56,расход,ОдеждаМаркет
181,2025-05-08,зарплата,81944.96,доход,ООО ТехСофт
182,2025-05-28,транспорт,6473.46,расход,Яндекс Такси
183,2025-09-29,коммунальные,5294.97,расход,ЖКУ Сервис
184,2025-05-29,образование,7896.39,расход,Skillbox
185,2025-10-19,образование,2934.22,расход,Udemy
186,2025-09-08,коммунальные,3759.22,расход,ЖКУ Сервис
187,2025-08-23,зарплата,120178.31,доход,ООО ТехСофт
188,2025-06-16,одежда,4059.21,расход,ОдеждаМаркет
189,2025-07-25,путешествия,7848.29,расход,Hilton
190,2025-10-16,зарплата,128281.87,доход,ООО ТехСофт
191,2025-05-31,подарки,120741.27,доход,Подарки Импорт
192,2025-09-13,коммунальные,2162.2,расход,ЖКУ Сервис
193,2025-10-01,одежда,8815.59,расход,ОдеждаМаркет
194,2025-06-20,образование,7480.39,расход,Skillbox
195,2025-05-17,фриланс,10809.76,доход,Фриланс Платформа
196,2025-07-17,путешествия,704.46,расход,Aeroflot
197,2025-09-15,жильё,3694.89,расход,Арендодатель
198,2025-04-27,зарплата,82837.92,доход,ООО ТехСофт
199,2025-06-05,путешествия,2443.72,расход,Booking.com
200,2025-06-03,развлечения,9698.43,расход,Netflix
201,2025-06-16,транспорт,7791.05,расход,Shell
202,2025-09-18,развлечения,4536.88,расход,Netflix
203,2025-05-24,фриланс,110948.54,доход,Фриланс Платформа
204,2025-08-22,еда,3133.26,расход,Пятёрочка
205,2025-07-05,развлечения,9810.56,расход,Xbox Store
206,2025-06-28,путешествия,9348.52,расход,Hilton
207,2025-06-02,жильё,3215.2,расход,Арендодатель
208,2025-06-21,жильё,4513.92,расход,Арендодатель
209,2025-04-30,подарки,94607.47,доход,Подарки Импорт
210,2025-07-18,одежда,5486.5,расход,ОдеждаМаркет
211,2025-05-18,транспорт,4747.27,расход,Газпромнефть
212,2025-08-28,зарплата,42873.11,доход,Компания Ромашка
213,2025-06-27,фриланс,87920.42,доход,Фриланс Платформа
214,2025-09-20,коммунальные,1492.14,расход,ЖКУ Сервис
215,2025-05-15,образование,2293.3,расход,Udemy
216,2025-09-05,путешествия,8528.63,расход,Booking.com
217,2025-09-10,жильё,6506.98,расход,Арендодатель
218,2025-06-14,жильё,3844.83,расход,Арендодатель
219,2025-05-30,инвестиции,9167.65,доход,Инвест Компани
220,2025-05-27,еда,317.73,расход,Магнит
221,2025-05-06,транспорт,317.49,расход,Яндекс Такси
222,2025-07-05,коммунальные,6677.9,расход,ЖКУ Сервис
223,2025-10-21,образование,1468.05,расход,Skillbox
224,2025-08-18,подарки,28217.78,доход,Подарки Импорт
225,2025-08-30,коммунальные,3300.17,расход,ЖКУ Сервис
226,2025-07-19,зарплата,9956.2,доход,ООО ТехСофт
227,2025-05-31,подарки,82833.77,доход,Подарки Импорт
228,2025-10-03,жильё,3574.44,расход,Арендодатель
229,2025-08-08,транспорт,761.22,расход,Газпромнефть
230,2025-06-28,развлечения,3443.29,расход,Cinemapark
231,2025-09-05,путешествия,3662.38,расход,Booking.com
232,2025-05-14,здоровье,3390.04,расход,Doc+ Clinic
233,2025-04-25,образование,5678.38,расход,Udemy
234,2025-10-06,транспорт,1271.6,расход,Газпромнефть
235,2025-07-11,еда,1931.89,расход,Пятёрочка
236,2025-07-15,развлечения,2534.98,расход,Cinemapark
237,2025-05-24,путешествия,1421.2,расход,Booking.com
238,2025-07-18,коммунальные,313.13,расход,ЖКУ Сервис
239,2025-08-29,развлечения,4111.14,расход,Cinemapark
240,2025-06-05,зарплата,16108.98,доход,ООО ТехСофт
241,2025-05-21,еда,2227.86,расход,Пятёрочка
242,2025-05-07,еда,8992.55,расход,Магнит
243,2025-06-03,транспорт,9902.58,расход,Shell
244,2025-05-21,коммунальные,7490.12,расход,ЖКУ Сервис
245,2025-05-31,образование,5110.52,расход,Skillbox
246,2025-06-23,транспорт,4422.36,расход,Shell
247,2025-04-27,путешествия,2454.73,расход,Booking.com
248,2025-05-20,путешествия,6610.07,расход,Booking.com
249,2025-09-02,зарплата,21856.28,доход,ООО ТехСофт
250,2025-06-23,коммунальные,496.97,расход,ЖКУ Сервис
251,2025-05-18,подарки,101898.35,доход,Подарки Импорт
252,2025-05-12,образование,1043.81,расход,Coursera
253,2025-07-01,путешествия,1350.08,расход,Aeroflot
254,2025-09-17,зарплата,144412.66,доход,Компания Ромашка
255,2025-06-18,жильё,1567.25,расход,Арендодатель
256,2025-08-16,образование,3900.34,расход,Skillbox
257,2025-06-04,одежда,6983.78,расход,ОдеждаМаркет
258,2025-08-15,коммунальные,3443.2,расход,ЖКУ Сервис
259,2025-06-21,одежда,8646.61,расход,ОдеждаМаркет
260,2025-09-24,жильё,2932.11,расход,Арендодатель
261,2025-09-06,жильё,427.76,расход,Арендодатель
262,2025-08-01,жильё,1491.45,расход,Арендодатель
263,2025-08-13,жильё,7842.94,расход,Арендодатель
264,2025-08-16,подарки,108779.06,доход,Подарки Импорт
265,2025-05-21,образование,4488.9,расход,Udemy
266,2025-09-27,путешествия,5802.2,расход,Aeroflot
267,2025-05-11,еда,406.51,расход,Магнит
268,2025-10-18,еда,3142.08,расход,Магнит
269,2025-06-12,транспорт,1167.94,расход,Shell
270,2025-08-29,еда,6926.87,расход,KFC
271,2025-10-15,транспорт,1663.99,расход,Яндекс Такси
272,2025-06-22,транспорт,5904.64,расход,Shell
273,2025-05-30,коммунальные,9950.36,расход,ЖКУ Сервис
274,2025-09-16,инвестиции,36299.48,доход,Инвест Компани
275,2025-10-14,одежда,1625.53,расход,ОдеждаМаркет
276,2025-09-19,зарплата,122114.83,доход,ООО ТехСофт
277,2025-05-01,образование,9777.61,расход,Skillbox
278,2025-05-06,транспорт,4876.7,расход,Яндекс Такси
279,2025-05-13,инвестиции,101640.63,доход,Инвест Компани
280,2025-08-15,подарки,85499.19,доход,Подарки Импорт
281,2025-07-18,подарки,25700.62,доход,Подарки Импорт
282,2025-09-04,еда,1510.38,расход,Магнит
283,2025-08-02,коммунальные,3525.04,расход,ЖКУ Сервис
284,2025-07-30,фриланс,122042.5,доход,Фриланс Платформа
285,2025-06-13,путешествия,9488.51,расход,Aeroflot
286,2025-06-03,здоровье,4207.03,расход,Doc+ Clinic
287,2025-08-26,здоровье,3802.29,расход,Doc+ Clinic
288,2025-08-16,фриланс,110625.69,доход,Фриланс Платформа
289,2025-05-28,зарплата,134653.23,доход,ООО ТехСофт
290,2025-05-10,еда,5499.86,расход,Пятёрочка
291,2025-07-07,коммунальные,2706.66,расход,ЖКУ Сервис
292,2025-08-15,здоровье,7052.06,расход,Аптека 36.6
293,2025-09-24,образование,7478.29,расход,Coursera
294,2025-05-19,инвестиции,115772.23,доход,Инвест Компани
295,2025-08-29,жильё,9541.74,расход,Арендодатель
296,2025-08-16,инвестиции,35675.46,доход,Инвест Компани
297,2025-07-01,подарки,9948.96,доход,Подарки Импорт
298,2025-09-30,фриланс,73375.26,доход,Фриланс Платформа
299,2025-08-28,подарки,21030.65,доход,Подарки Импорт
300,2025-08-10,одежда,9846.35,расход,ОдеждаМаркет
301,2025-06-05,образование,8486.16,расход,Udemy
302,2025-08-25,одежда,6188.88,расход,ОдеждаМаркет
303,2025-04-25,одежда,8412.38,расход,ОдеждаМаркет
304,2025-09-17,коммунальные,3385.93,расход,ЖКУ Сервис
305,2025-05-19,жильё,8680.67,расход,Арендодатель
306,2025-05-22,транспорт,4223.2,расход,Яндекс Такси
307,2025-05-24,фриланс,91311.13,доход,Фриланс Платформа
308,2025-08-24,образование,3595.53,расход,Coursera
309,2025-09-09,инвестиции,104863.38,доход,Инвест Компани
310,2025-09-28,еда,1731.32,расход,Магнит
311,2025-06-15,транспорт,1744.81,расход,Газпромнефть
312,2025-09-06,инвестиции,13994.15,доход,Инвест Компани
313,2025-09-29,коммунальные,1114.84,расход,ЖКУ Сервис
314,2025-09-30,жильё,2820.1,расход,Арендодатель
315,2025-09-08,одежда,3247.53,расход,ОдеждаМаркет
316,2025-05-16,одежда,3641.56,расход,ОдеждаМаркет
317,2025-07-30,одежда,7852.9,расход,ОдеждаМаркет
318,2025-09-19,здоровье,570.9,расход,Doc+ Clinic
319,2025-05-10,путешествия,5071.86,расход,Booking.com
320,2025-06-14,зарплата,103862.42,доход,Компания Ромашка
321,2025-06-23,фриланс,84118.86,доход,Фриланс Платформа
322,2025-10-14,зарплата,19881.4,доход,Компания Ромашка
323,2025-07-03,развлечения,8772.22,расход,Netflix
324,2025-06-06,здоровье,205.59,расход,Doc+ Clinic
325,2025-07-14,жильё,2882.94,расход,Арендодатель
326,2025-05-13,путешествия,5065.52,расход,Hilton
327,2025-05-25,инвестиции,68852.24,доход,Инвест Компани
328,2025-04-27,одежда,9214.87,расход,ОдеждаМаркет
329,2025-09-10,коммунальные,5999.12,расход,ЖКУ Сервис
330,2025-10-04,еда,1609.67,расход,Пятёрочка
331,2025-05-07,путешествия,3733.65,расход,Aeroflot
332,2025-06-30,еда,2233.6,расход,Магнит
333,2025-10-17,развлечения,6053.56,расход,Cinemapark
334,2025-05-27,транспорт,3746.27,расход,Газпромнефть
335,2025-06-15,инвестиции,119866.88,доход,Инвест Компани
336,2025-06-10,транспорт,5645.93,расход,Яндекс Такси
337,2025-08-26,жильё,6117.37,расход,Арендодатель
338,2025-07-13,развлечения,2497.01,расход,Netflix
339,2025-05-20,коммунальные,3713.89,расход,ЖКУ Сервис
340,2025-05-10,фриланс,86633.05,доход,Фриланс Платформа
341,2025-05-15,транспорт,9230.81,расход,Shell
342,2025-07-12,фриланс,93541.24,доход,Фриланс Платформа
343,2025-09-30,здоровье,8119.35,расход,Doc+ Clinic
344,2025-09-07,развлечения,7005.92,расход,Cinemapark
345,2025-07-04,развлечения,8417.6,расход,Netflix
346,2025-06-14,инвестиции,16395.87,доход,Инвест Компани
347,2025-05-21,подарки,44440.95,доход,Подарки Импорт
348,2025-07-08,жильё,4940.01,расход,Арендодатель
349,2025-09-01,коммунальные,426.32,расход,ЖКУ Сервис
350,2025-05-24,еда,1619.52,расход,Пятёрочка
351,2025-04-26,здоровье,2566.21,расход,Doc+ Clinic
352,2025-06-04,образование,6670.85,расход,Udemy
353,2025-05-01,транспорт,5876.05,расход,Shell
354,2025-05-04,коммунальные,1759.02,расход,ЖКУ Сервис
355,2025-05-08,здоровье,1902.77,расход,Аптека 36.6
356,2025-10-13,здоровье,6058.85,расход,Doc+ Clinic
357,2025-10-04,жильё,9929.98,расход,Арендодатель
358,2025-09-17,одежда,5133.81,расход,ОдеждаМаркет
359,2025-09-26,транспорт,1284.34,расход,Shell
360,2025-09-03,коммунальные,5591.74,расход,ЖКУ Сервис
361,2025-07-09,еда,954.57,расход,Пятёрочка
362,2025-07-25,путешествия,1820.71,расход,Booking.com
363,2025-10-19,еда,9231.51,расход,Пятёрочка
364,2025-08-19,инвестиции,43263.81,доход,Инвест Компани
365,2025-06-25,инвестиции,101415.81,доход,Инвест Компани
366,2025-08-08,транспорт,9286.96,расход,Яндекс Такси
367,2025-06-22,транспорт,5275.06,расход,Яндекс Такси
368,2025-06-07,транспорт,3763.26,расход,Shell
369,2025-05-31,еда,6968.66,расход,Магнит
370,2025-08-21,коммунальные,480.22,расход,ЖКУ Сервис
371,2025-04-27,жильё,535.7,расход,Арендодатель
372,2025-05-27,путешествия,6276.95,расход,Hilton
373,2025-08-16,инвестиции,109335.1,доход,Инвест Компани
374,2025-04-27,образование,890.87,расход,Coursera
375,2025-08-12,жильё,1714.49,расход,Арендодатель
376,2025-06-10,образование,7069.94,расход,Coursera
377,2025-05-12,транспорт,1315.75,расход,Shell
378,2025-06-29,коммунальные,9869.31,расход,ЖКУ Сервис
379,2025-08-24,жильё,3050.66,расход,Арендодатель
380,2025-08-28,одежда,2919.47,расход,ОдеждаМаркет
381,2025-04-25,коммунальные,9803.01,расход,ЖКУ Сервис
382,2025-10-16,жильё,9005.18,расход,Арендодатель
383,2025-05-21,образование,4180.56,расход,Coursera
384,2025-07-12,образование,6006.64,расход,Coursera
385,2025-08-04,здоровье,4774.76,расход,Аптека 36.6
386,2025-06-12,образование,1639.7,расход,Coursera
387,2025-09-21,одежда,6325.35,расход,ОдеждаМаркет
388,2025-07-01,здоровье,4530.13,расход,Doc+ Clinic
389,2025-10-01,здоровье,4054.33,расход,Аптека 36.6
390,2025-06-14,инвестиции,59932.35,доход,Инвест Компани
391,2025-04-30,инвестиции,117907.9,доход,Инвест Компани
392,2025-05-11,жильё,5702.96,расход,Арендодатель
393,2025-09-27,образование,211.95,расход,Udemy
394,2025-07-21,коммунальные,9691.34,расход,ЖКУ Сервис
395,2025-09-25,коммунальные,8370.15,расход,ЖКУ Сервис
396,2025-08-30,инвестиции,23760.69,доход,Инвест Компани
397,2025-08-15,еда,9307.23,расход,KFC
398,2025-08-30,еда,1340.31,расход,Магнит
399,2025-08-13,образование,5069.9,расход,Udemy
400,2025-09-25,еда,7902.91,расход,Магнит
401,2025-09-15,коммунальные,1777.18,расход,ЖКУ Сервис
402,2025-07-19,коммунальные,8367.92,расход,ЖКУ Сервис
403,2025-10-17,фриланс,42876.93,доход,Фриланс Платформа
404,2025-10-22,здоровье,8731.82,расход,Аптека 36.6
405,2025-10-07,одежда,7473.19,расход,ОдеждаМаркет
406,2025-05-23,жильё,6966.38,расход,Арендодатель
407,2025-04-25,образование,721.71,расход,Skillbox
408,2025-05-18,коммунальные,7742.03,расход,ЖКУ Сервис
409,2025-05-08,образование,9000.74,расход,Coursera
410,2025-09-17,транспорт,8753.86,расход,Яндекс Такси
411,2025-06-27,подарки,129312.42,доход,Подарки Импорт
412,2025-09-27,здоровье,5862.71,расход,Аптека 36.6
413,2025-05-21,зарплата,72817.74,доход,ООО ТехСофт
414,2025-10-02,транспорт,5911.12,расход,Яндекс Такси
415,2025-08-28,здоровье,8935.33,расход,Аптека 36.6
416,2025-07-09,еда,6429.16,расход,KFC
417,2025-05-16,жильё,1859.53,расход,Арендодатель
418,2025-07-01,еда,1905.03,расход,Магнит
419,2025-08-27,еда,2084.5,расход,Пятёрочка
420,2025-05-16,одежда,7926.48,расход,ОдеждаМаркет
421,2025-06-10,одежда,7136.59,расход,ОдеждаМаркет
422,2025-10-20,инвестиции,23582.14,доход,Инвест Компани
423,2025-08-15,инвестиции,134817.49,доход,Инвест Компани
424,2025-08-04,одежда,869.07,расход,ОдеждаМаркет
425,2025-04-30,зарплата,75570.73,доход,Компания Ромашка
426,2025-07-26,жильё,8772.84,расход,Арендодатель
427,2025-07-20,образование,8050.74,расход,Udemy
428,2025-09-30,коммунальные,4908.78,расход,ЖКУ Сервис
429,2025-08-23,жильё,4529.08,расход,Арендодатель
430,2025-08-24,развлечения,6025.11,расход,Cinemapark
431,2025-08-23,путешествия,8915.95,расход,Aeroflot
432,2025-08-24,коммунальные,5152.86,расход,ЖКУ Сервис
433,2025-08-03,жильё,7808.52,расход,Арендодатель
434,2025-09-15,здоровье,2314.51,расход,Аптека 36.6
435,2025-07-18,жильё,9946.69,расход,Арендодатель
436,2025-09-16,коммунальные,4530.93,расход,ЖКУ Сервис
437,2025-04-26,путешествия,2346.75,расход,Booking.com
438,2025-10-22,развлечения,8203.98,расход,Xbox Store
439,2025-06-20,инвестиции,148522.27,доход,Инвест Компани
440,2025-08-18,путешествия,4243.77,расход,Aeroflot
441,2025-05-20,образование,7148.75,расход,Skillbox
442,2025-07-07,здоровье,709.33,расход,Аптека 36.6
443,2025-10-11,образование,1824.41,расход,Udemy
444,2025-09-12,транспорт,2531.25,расход,Газпромнефть
445,2025-10-03,одежда,7720.16,расход,ОдеждаМаркет
446,2025-09-12,здоровье,7940.79,расход,Аптека 36.6
447,2025-08-23,образование,9519.91,расход,Coursera
448,2025-05-24,одежда,8183.74,расход,ОдеждаМаркет
449,2025-10-03,зарплата,53292.43,доход,Компания Ромашка
450,2025-09-01,одежда,6042.69,расход,ОдеждаМаркет
451,2025-09-13,путешествия,7094.92,расход,Booking.com
452,2025-10-11,одежда,8761.95,расход,ОдеждаМаркет
453,2025-07-19,транспорт,6279.22,расход,Яндекс Такси
454,2025-05-08,коммунальные,4926.22,расход,ЖКУ Сервис
455,2025-08-31,одежда,2389.88,расход,ОдеждаМаркет
456,2025-05-21,образование,5123.39,расход,Skillbox
457,2025-07-10,жильё,1351.24,расход,Арендодатель
458,2025-10-14,одежда,4375.21,расход,ОдеждаМаркет
459,2025-09-07,жильё,4706.59,расход,Арендодатель
460,2025-07-02,транспорт,5834.33,расход,Shell
461,2025-04-27,подарки,105290.6,доход,Подарки Импорт
462,2025-08-30,образование,2156.93,расход,Skillbox
463,2025-05-17,коммунальные,8779.13,расход,ЖКУ Сервис
464,2025-08-07,коммунальные,5995.03,расход,ЖКУ Сервис
465,2025-10-02,путешествия,6113.92,расход,Aeroflot
466,2025-05-18,путешествия,8655.73,расход,Hilton
467,2025-09-25,здоровье,6604.47,расход,Аптека 36.6
468,2025-08-05,еда,3732.5,расход,KFC
469,2025-08-01,путешествия,6537.92,расход,Booking.com
470,2025-06-08,жильё,9220.16,расход,Арендодатель
471,2025-05-21,транспорт,3720.02,расход,Яндекс Такси
472,2025-06-09,путешествия,3935.77,расход,Booking.com
473,2025-04-30,одежда,3845.81,расход,ОдеждаМаркет
474,2025-09-30,коммунальные,2329.19,расход,ЖКУ Сервис
475,2025-08-29,транспорт,8962.0,расход,Яндекс Такси
